

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 18 17:19:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  009E                     	;# 
    92  009F                     	;# 
    93  010C                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  0115                     	;# 
    97  0116                     	;# 
    98  0118                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011B                     	;# 
   102  011E                     	;# 
   103  011F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  019E                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0018                     	;# 
   126  0019                     	;# 
   127  001A                     	;# 
   128  001E                     	;# 
   129  001F                     	;# 
   130  0081                     	;# 
   131  0085                     	;# 
   132  0086                     	;# 
   133  0087                     	;# 
   134  008C                     	;# 
   135  008D                     	;# 
   136  008E                     	;# 
   137  008F                     	;# 
   138  0090                     	;# 
   139  0093                     	;# 
   140  0093                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0095                     	;# 
   144  0095                     	;# 
   145  0096                     	;# 
   146  0096                     	;# 
   147  0097                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  0115                     	;# 
   158  0116                     	;# 
   159  0118                     	;# 
   160  0119                     	;# 
   161  011A                     	;# 
   162  011B                     	;# 
   163  011E                     	;# 
   164  011F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  019E                     	;# 
   168  0006                     _PORTB	set	6
   169  005B                     _RABIE	set	91
   170  005E                     _PEIE	set	94
   171  005F                     _GIE	set	95
   172  0058                     _RABIF	set	88
   173  0096                     _IOCA	set	150
   174  0085                     _TRISA	set	133
   175  0086                     _TRISB	set	134
   176  008F                     _OSCCON	set	143
   177  04AA                     _WPUA2	set	1194
   178  040F                     _nRABPU	set	1039
   179  011E                     _ANSEL	set	286
   180                           
   181                           	psect	cinit
   182  000B                     start_initialization:	
   183                           ; #config settings
   184                           
   185  000B                     __initialization:
   186  000B                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  000B                     __end_of__initialization:
   190  000B  0183               	clrf	3
   191  000C  280D               	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194  0070                     __pcstackCOMMON:
   195  0070                     ?_interruptRoutine:
   196  0070                     ??_interruptRoutine:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_main:	
   200                           ; 1 bytes @ 0x0
   201                           
   202                           
   203                           ; 1 bytes @ 0x0
   204  0070                     	ds	3
   205  0073                     ??_main:
   206                           
   207                           ; 1 bytes @ 0x3
   208  0073                     	ds	1
   209                           
   210                           	psect	maintext
   211  000D                     __pmaintext:	
   212 ;;
   213 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   214 ;;
   215 ;; *************** function _main *****************
   216 ;; Defined at:
   217 ;;		line 50 in file "main.c"
   218 ;; Parameters:    Size  Location     Type
   219 ;;		None
   220 ;; Auto vars:     Size  Location     Type
   221 ;;		None
   222 ;; Return value:  Size  Location     Type
   223 ;;                  1    wreg      void 
   224 ;; Registers used:
   225 ;;		wreg, status,2, status,0
   226 ;; Tracked objects:
   227 ;;		On entry : B00/0
   228 ;;		On exit  : 0/0
   229 ;;		Unchanged: 0/0
   230 ;; Data sizes:     COMMON   BANK0   BANK1
   231 ;;      Params:         0       0       0
   232 ;;      Locals:         0       0       0
   233 ;;      Temps:          1       0       0
   234 ;;      Totals:         1       0       0
   235 ;;Total ram usage:        1 bytes
   236 ;; Hardware stack levels required when called: 1
   237 ;; This function calls:
   238 ;;		Nothing
   239 ;; This function is called by:
   240 ;;		Startup code after reset
   241 ;; This function uses a non-reentrant model
   242 ;;
   243                           
   244                           
   245                           ;psect for function _main
   246  000D                     _main:
   247  000D                     l636:	
   248                           ;incstack = 0
   249                           ; Regs used in _main: [wreg+status,2+status,0]
   250                           
   251                           
   252                           ;main.c: 60:     OSCCON |= (1<<0);
   253  000D  1683               	bsf	3,5	;RP0=1, select bank1
   254  000E  1303               	bcf	3,6	;RP1=0, select bank1
   255  000F  140F               	bsf	15,0	;volatile
   256  0010                     l638:
   257                           
   258                           ;main.c: 61:     OSCCON &= ~(1<<1);
   259  0010  30FD               	movlw	253
   260  0011  00F3               	movwf	??_main
   261  0012  0873               	movf	??_main,w
   262  0013  058F               	andwf	15,f	;volatile
   263  0014                     l640:
   264                           
   265                           ;main.c: 62:     OSCCON |= (1<<2);
   266  0014  150F               	bsf	15,2	;volatile
   267                           
   268                           ;main.c: 63:     OSCCON &= ~(1<<3);
   269  0015  30F7               	movlw	247
   270  0016  00F3               	movwf	??_main
   271  0017  0873               	movf	??_main,w
   272  0018  058F               	andwf	15,f	;volatile
   273                           
   274                           ;main.c: 64:     OSCCON |= (0b01110000);
   275  0019  3070               	movlw	112
   276  001A  00F3               	movwf	??_main
   277  001B  0873               	movf	??_main,w
   278  001C  048F               	iorwf	15,f	;volatile
   279  001D                     l642:
   280                           
   281                           ;main.c: 68:     ANSEL = 0x00;
   282  001D  1283               	bcf	3,5	;RP0=0, select bank2
   283  001E  1703               	bsf	3,6	;RP1=1, select bank2
   284  001F  019E               	clrf	30	;volatile
   285  0020                     l644:
   286                           
   287                           ;main.c: 69:     TRISB = 0b00000000;
   288  0020  1683               	bsf	3,5	;RP0=1, select bank1
   289  0021  1303               	bcf	3,6	;RP1=0, select bank1
   290  0022  0186               	clrf	6	;volatile
   291  0023                     l646:
   292                           
   293                           ;main.c: 70:     TRISA = 0x00 + (1<<2) ;
   294  0023  3004               	movlw	4
   295  0024  0085               	movwf	5	;volatile
   296  0025                     l648:
   297                           
   298                           ;main.c: 71:     PORTB = 0x00;
   299  0025  1283               	bcf	3,5	;RP0=0, select bank0
   300  0026  1303               	bcf	3,6	;RP1=0, select bank0
   301  0027  0186               	clrf	6	;volatile
   302  0028                     l650:
   303                           
   304                           ;main.c: 74:     GIE=1;
   305  0028  178B               	bsf	11,7	;volatile
   306  0029                     l652:
   307                           
   308                           ;main.c: 75:     PEIE=1;
   309  0029  170B               	bsf	11,6	;volatile
   310  002A                     l654:
   311                           
   312                           ;main.c: 76:     RABIE = 1;
   313  002A  158B               	bsf	11,3	;volatile
   314  002B                     l656:
   315                           
   316                           ;main.c: 77:     RABIF = 0;
   317  002B  100B               	bcf	11,0	;volatile
   318  002C                     l658:
   319                           
   320                           ;main.c: 79:     IOCA = 0b00000100;
   321  002C  3004               	movlw	4
   322  002D  1683               	bsf	3,5	;RP0=1, select bank1
   323  002E  1303               	bcf	3,6	;RP1=0, select bank1
   324  002F  0096               	movwf	22	;volatile
   325  0030                     l660:
   326                           
   327                           ;main.c: 81:     nRABPU = 0;
   328  0030  1381               	bcf	1,7	;volatile
   329  0031                     l662:
   330                           
   331                           ;main.c: 85:     WPUA2 = 1;
   332  0031  1515               	bsf	21,2	;volatile
   333  0032                     l664:
   334                           
   335                           ;main.c: 87:     PORTB |= (1<<7);
   336  0032  1283               	bcf	3,5	;RP0=0, select bank0
   337  0033  1303               	bcf	3,6	;RP1=0, select bank0
   338  0034  1786               	bsf	6,7	;volatile
   339  0035                     l35:	
   340                           ;main.c: 91:     while(1){
   341                           
   342  0035                     l36:	
   343                           ;main.c: 94:     }
   344                           
   345  0035  2835               	goto	l35
   346  0036  280A               	ljmp	start
   347  0037                     __end_of_main:
   348                           
   349                           	psect	text1
   350  0037                     __ptext1:	
   351 ;; *************** function _interruptRoutine *****************
   352 ;; Defined at:
   353 ;;		line 38 in file "main.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, status,2, status,0
   362 ;; Tracked objects:
   363 ;;		On entry : 0/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1
   367 ;;      Params:         0       0       0
   368 ;;      Locals:         0       0       0
   369 ;;      Temps:          3       0       0
   370 ;;      Totals:         3       0       0
   371 ;;Total ram usage:        3 bytes
   372 ;; Hardware stack levels used: 1
   373 ;; This function calls:
   374 ;;		Nothing
   375 ;; This function is called by:
   376 ;;		Interrupt level 1
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380                           
   381                           ;psect for function _interruptRoutine
   382  0037                     _interruptRoutine:
   383  0037                     i1l630:
   384                           
   385                           ;main.c: 40:     if(RABIF){
   386  0037  1C0B               	btfss	11,0	;volatile
   387  0038  283A               	goto	u1_21
   388  0039  283B               	goto	u1_20
   389  003A                     u1_21:
   390  003A  2842               	goto	i1l30
   391  003B                     u1_20:
   392  003B                     i1l632:
   393                           
   394                           ;main.c: 42:         PORTB ^= (1<<7);
   395  003B  3080               	movlw	128
   396  003C  00F0               	movwf	??_interruptRoutine
   397  003D  0870               	movf	??_interruptRoutine,w
   398  003E  1283               	bcf	3,5	;RP0=0, select bank0
   399  003F  1303               	bcf	3,6	;RP1=0, select bank0
   400  0040  0686               	xorwf	6,f	;volatile
   401  0041                     i1l634:
   402                           
   403                           ;main.c: 43:         RABIF = 0;
   404  0041  100B               	bcf	11,0	;volatile
   405  0042                     i1l30:
   406  0042  0872               	movf	??_interruptRoutine+2,w
   407  0043  008A               	movwf	10
   408  0044  0E71               	swapf	??_interruptRoutine+1,w
   409  0045  0083               	movwf	3
   410  0046  0EFE               	swapf	btemp,f
   411  0047  0E7E               	swapf	btemp,w
   412  0048  0009               	retfie
   413  0049                     __end_of_interruptRoutine:
   414  007E                     btemp	set	126	;btemp
   415  007E                     wtemp0	set	126
   416                           
   417                           	psect	intentry
   418  0004                     __pintentry:	
   419                           ;incstack = 0
   420                           ; Regs used in _interruptRoutine: [wreg+status,2+status,0]
   421                           
   422  0004                     interrupt_function:
   423  007E                     saved_w	set	btemp
   424  0004  00FE               	movwf	btemp
   425  0005  0E03               	swapf	3,w
   426  0006  00F1               	movwf	??_interruptRoutine+1
   427  0007  080A               	movf	10,w
   428  0008  00F2               	movwf	??_interruptRoutine+2
   429  0009  2837               	ljmp	_interruptRoutine
   430                           
   431                           	psect	config
   432                           
   433                           ;Config register CONFIG @ 0x2007
   434                           ;	Oscillator Selection bits
   435                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
   436                           ;	Watchdog Timer Enable bit
   437                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   438                           ;	Power-up Timer Enable bit
   439                           ;	PWRTE = OFF, PWRT disabled
   440                           ;	MCLR Pin Function Select bit
   441                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   442                           ;	Code Protection bit
   443                           ;	CP = OFF, Program memory code protection is disabled
   444                           ;	Data Code Protection bit
   445                           ;	CPD = OFF, Data memory code protection is disabled
   446                           ;	Brown-out Reset Selection bits
   447                           ;	BOREN = OFF, BOR disabled
   448                           ;	Internal External Switchover bit
   449                           ;	IESO = OFF, Internal External Switchover mode is disabled
   450                           ;	Fail-Safe Clock Monitor Enabled bit
   451                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   452  2007                     	org	8199
   453  2007  30D4               	dw	12500

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interruptRoutine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptRoutine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptRoutine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interruptRoutine                                     3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interruptRoutine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 18 17:19:37 2021

                       l35 0035                         l36 0035                        l640 0014  
                      l650 0028                        l642 001D                        l660 0030  
                      l652 0029                        l644 0020                        l636 000D  
                      l662 0031                        l654 002A                        l646 0023  
                      l638 0010                        l664 0032                        l656 002B  
                      l648 0025                        l658 002C                        _GIE 005F  
                     _IOCA 0096                       _PEIE 005E                       i1l30 0042  
                     u1_20 003B                       u1_21 003A                       _main 000D  
                     btemp 007E                       start 000A   __end_of_interruptRoutine 0049  
                    ?_main 0070                      _ANSEL 011E                      _RABIE 005B  
                    _RABIF 0058                      i1l630 0037                      i1l632 003B  
                    i1l634 0041                      _PORTB 0006                      _TRISA 0085  
                    _TRISB 0086                      _WPUA2 04AA                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000B  
             __end_of_main 0037                     ??_main 0073                     _OSCCON 008F  
                   _nRABPU 040F                     saved_w 007E    __end_of__initialization 000B  
           __pcstackCOMMON 0070                 __pmaintext 000D                 __pintentry 0004  
        ?_interruptRoutine 0070         ??_interruptRoutine 0070                    __ptext1 0037  
     end_of_initialization 000B        start_initialization 000B                  ___latbits 0000  
__size_of_interruptRoutine 0012          interrupt_function 0004           _interruptRoutine 0037  
            __size_of_main 002A                   intlevel1 0000  
