

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 16:59:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   739                           ;psect for function _togglePin
   740  00B3                     _togglePin:
   741  00B3                     l733:	
   742                           ;incstack = 0
   743                           ; Regs used in _togglePin: [wreg+status,2+status,0]
   744                           
   745                           
   746                           ;utils.c: 19:     if(0 <= iPin && 5 >= iPin){
   747  00B3  1BF1               	btfsc	togglePin@iPin+1,7
   748  00B4  28B6               	goto	u141
   749  00B5  28B7               	goto	u140
   750  00B6                     u141:
   751  00B6  28D0               	goto	l65
   752  00B7                     u140:
   753  00B7                     l735:
   754  00B7  0871               	movf	togglePin@iPin+1,w
   755  00B8  3A80               	xorlw	128
   756  00B9  00F2               	movwf	??_togglePin
   757  00BA  3080               	movlw	128
   758  00BB  0272               	subwf	??_togglePin,w
   759  00BC  1D03               	skipz
   760  00BD  28C0               	goto	u155
   761  00BE  3006               	movlw	6
   762  00BF  0270               	subwf	togglePin@iPin,w
   763  00C0                     u155:
   764  00C0  1803               	skipnc
   765  00C1  28C3               	goto	u151
   766  00C2  28C4               	goto	u150
   767  00C3                     u151:
   768  00C3  28D0               	goto	l65
   769  00C4                     u150:
   770  00C4                     l737:
   771                           
   772                           ;utils.c: 20:         PORTA ^= (1<<iPin);
   773  00C4  3001               	movlw	1
   774  00C5  00F2               	movwf	??_togglePin
   775  00C6  0A70               	incf	togglePin@iPin,w
   776  00C7  28C9               	goto	u164
   777  00C8                     u165:
   778  00C8  35F2               	lslf	??_togglePin,f
   779  00C9                     u164:
   780  00C9  0B89               	decfsz	9,f
   781  00CA  28C8               	goto	u165
   782  00CB  0872               	movf	??_togglePin,w
   783  00CC  00F3               	movwf	??_togglePin+1
   784  00CD  0873               	movf	??_togglePin+1,w
   785  00CE  0020               	movlb	0	; select bank0
   786  00CF  068C               	xorwf	12,f	;volatile
   787  00D0                     l65:
   788  00D0  0008               	return
   789  00D1                     __end_of_togglePin:
   790                           
   791                           	psect	intentry
   792  0004                     __pintentry:	
   793 ;; *************** function _my_isr_routine *****************
   794 ;; Defined at:
   795 ;;		line 30 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1
   809 ;;      Params:         0       0       0
   810 ;;      Locals:         0       0       0
   811 ;;      Temps:          0       0       0
   812 ;;      Totals:         0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		Interrupt level 1
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822  0004                     _my_isr_routine:
   823                           
   824                           ;incstack = 0
   825  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   826                           
   827                           ; Regs used in _my_isr_routine: [wreg]
   828  0005  3180               	pagesel	$
